review_id,attribute_name,attribute_value
c35c9d2b-910c-4dee-b166-9a8263eca358,wifi_speed,high
c35c9d2b-910c-4dee-b166-9a8263eca358,comfort,medium
41377a93-5fdc-47b0-80d3-b7a1f3180a66,cleanliness,high
41377a93-5fdc-47b0-80d3-b7a1f3180a66,service,high
41377a93-5fdc-47b0-80d3-b7a1f3180a66,ambience,medium
41377a93-5fdc-47b0-80d3-b7a1f3180a66,wifi_speed,medium
41377a93-5fdc-47b0-80d3-b7a1f3180a66,comfort,medium
4e9492c3-371d-4762-8d15-2e5f14b415dd,service,low
4e9492c3-371d-4762-8d15-2e5f14b415dd,comfort,medium
4e9492c3-371d-4762-8d15-2e5f14b415dd,cleanliness,low
4e9492c3-371d-4762-8d15-2e5f14b415dd,wifi_speed,high
4e9492c3-371d-4762-8d15-2e5f14b415dd,ambience,medium
16d82616-216e-48dc-854a-c8af8673b0dd,ambience,high
16d82616-216e-48dc-854a-c8af8673b0dd,comfort,high
16d82616-216e-48dc-854a-c8af8673b0dd,service,high
524d371a-b00c-4512-a4d6-56879ddb3c66,cleanliness,low
524d371a-b00c-4512-a4d6-56879ddb3c66,service,low
524d371a-b00c-4512-a4d6-56879ddb3c66,comfort,high
75512fdf-c6bc-4104-84b4-840c7a09bfd8,comfort,low
75512fdf-c6bc-4104-84b4-840c7a09bfd8,cleanliness,medium
75512fdf-c6bc-4104-84b4-840c7a09bfd8,ambience,high
75512fdf-c6bc-4104-84b4-840c7a09bfd8,wifi_speed,medium
75512fdf-c6bc-4104-84b4-840c7a09bfd8,service,medium
8440894c-91a4-48b5-8174-02cd46edf49c,ambience,high
8440894c-91a4-48b5-8174-02cd46edf49c,cleanliness,medium
8440894c-91a4-48b5-8174-02cd46edf49c,comfort,high
8440894c-91a4-48b5-8174-02cd46edf49c,service,medium
9df58a8e-1012-48ce-bc04-a0ae2d2ae198,service,low
9df58a8e-1012-48ce-bc04-a0ae2d2ae198,wifi_speed,low
9df58a8e-1012-48ce-bc04-a0ae2d2ae198,cleanliness,high
bf5c02a6-3552-4dd5-92e9-4f606afd6db4,ambience,low
bf5c02a6-3552-4dd5-92e9-4f606afd6db4,cleanliness,high
bf5c02a6-3552-4dd5-92e9-4f606afd6db4,comfort,high
7e0e2fa0-308b-4b28-b752-1ce07fc9877a,ambience,low
7e0e2fa0-308b-4b28-b752-1ce07fc9877a,service,high
7e0e2fa0-308b-4b28-b752-1ce07fc9877a,comfort,medium
75c47b02-aa5e-4855-a83c-cedcbdb962ce,service,medium
75c47b02-aa5e-4855-a83c-cedcbdb962ce,ambience,high
12f2b12e-e64e-4b4f-8a74-52f969522bed,service,high
12f2b12e-e64e-4b4f-8a74-52f969522bed,cleanliness,low
12f2b12e-e64e-4b4f-8a74-52f969522bed,wifi_speed,high
12f2b12e-e64e-4b4f-8a74-52f969522bed,ambience,medium
12f2b12e-e64e-4b4f-8a74-52f969522bed,comfort,high
d5164aa2-bb50-4701-854a-0e5def51d430,service,high
d5164aa2-bb50-4701-854a-0e5def51d430,ambience,high
d5164aa2-bb50-4701-854a-0e5def51d430,wifi_speed,medium
42463511-9409-4f0a-8711-de3ff80d0686,wifi_speed,low
42463511-9409-4f0a-8711-de3ff80d0686,ambience,high
42463511-9409-4f0a-8711-de3ff80d0686,comfort,low
42463511-9409-4f0a-8711-de3ff80d0686,service,low
42463511-9409-4f0a-8711-de3ff80d0686,cleanliness,low
dd7583f1-eefe-4fcf-ae81-68d83c8fc74c,comfort,high
dd7583f1-eefe-4fcf-ae81-68d83c8fc74c,wifi_speed,high
dd7583f1-eefe-4fcf-ae81-68d83c8fc74c,ambience,low
dd7583f1-eefe-4fcf-ae81-68d83c8fc74c,cleanliness,medium
1d04ebcb-2809-4057-8731-a6179c5f1586,wifi_speed,low
1d04ebcb-2809-4057-8731-a6179c5f1586,service,medium
1d04ebcb-2809-4057-8731-a6179c5f1586,ambience,medium
23e4a784-e6da-4293-8cf2-172394b7a5e2,ambience,medium
23e4a784-e6da-4293-8cf2-172394b7a5e2,service,high
5cf8a518-f11e-454c-9e81-8a9d22d19257,comfort,high
5cf8a518-f11e-454c-9e81-8a9d22d19257,wifi_speed,low
210e8aaa-612d-48e8-bdc7-a0b017e7f5d0,comfort,medium
210e8aaa-612d-48e8-bdc7-a0b017e7f5d0,cleanliness,medium
d9990d5a-ee44-47d8-8e47-6612f31fc6a6,wifi_speed,low
d9990d5a-ee44-47d8-8e47-6612f31fc6a6,comfort,low
d9990d5a-ee44-47d8-8e47-6612f31fc6a6,ambience,low
8b360be1-93a9-4cdf-a31e-258542b325a0,cleanliness,medium
8b360be1-93a9-4cdf-a31e-258542b325a0,wifi_speed,medium
8b360be1-93a9-4cdf-a31e-258542b325a0,ambience,low
8b360be1-93a9-4cdf-a31e-258542b325a0,service,low
a756baa8-7f3a-4ed3-9c25-66a62f9289bf,ambience,low
a756baa8-7f3a-4ed3-9c25-66a62f9289bf,cleanliness,low
a756baa8-7f3a-4ed3-9c25-66a62f9289bf,service,high
a756baa8-7f3a-4ed3-9c25-66a62f9289bf,comfort,high
a756baa8-7f3a-4ed3-9c25-66a62f9289bf,wifi_speed,high
543a61f3-66f5-4e84-a601-784db27e6eac,ambience,medium
543a61f3-66f5-4e84-a601-784db27e6eac,service,high
543a61f3-66f5-4e84-a601-784db27e6eac,wifi_speed,low
53b3ae72-3196-4a60-92cd-ed99724b034f,cleanliness,high
53b3ae72-3196-4a60-92cd-ed99724b034f,wifi_speed,low
53b3ae72-3196-4a60-92cd-ed99724b034f,service,medium
53b3ae72-3196-4a60-92cd-ed99724b034f,ambience,high
888046f0-d2d3-4694-a916-8568acbb5928,ambience,medium
888046f0-d2d3-4694-a916-8568acbb5928,service,high
888046f0-d2d3-4694-a916-8568acbb5928,cleanliness,high
888046f0-d2d3-4694-a916-8568acbb5928,comfort,low
888046f0-d2d3-4694-a916-8568acbb5928,wifi_speed,medium
ca0ff834-0910-4c45-acf3-3649ce28777b,ambience,medium
ca0ff834-0910-4c45-acf3-3649ce28777b,cleanliness,medium
82bc50ac-a7ac-41b5-80fc-495811fc51c5,comfort,high
82bc50ac-a7ac-41b5-80fc-495811fc51c5,wifi_speed,medium
82bc50ac-a7ac-41b5-80fc-495811fc51c5,ambience,high
82bc50ac-a7ac-41b5-80fc-495811fc51c5,cleanliness,medium
9f6f12e9-c5f2-4234-b942-f01f49c23624,comfort,high
9f6f12e9-c5f2-4234-b942-f01f49c23624,wifi_speed,low
787ad65d-1bd3-44a3-b553-fd1aeab2d032,cleanliness,low
787ad65d-1bd3-44a3-b553-fd1aeab2d032,service,low
787ad65d-1bd3-44a3-b553-fd1aeab2d032,ambience,high
787ad65d-1bd3-44a3-b553-fd1aeab2d032,wifi_speed,low
787ad65d-1bd3-44a3-b553-fd1aeab2d032,comfort,medium
c6bd7aab-3e3e-496e-bb5a-5208e12233b6,comfort,high
c6bd7aab-3e3e-496e-bb5a-5208e12233b6,ambience,medium
c6bd7aab-3e3e-496e-bb5a-5208e12233b6,service,high
c6bd7aab-3e3e-496e-bb5a-5208e12233b6,cleanliness,high
c8cdee72-8890-42f1-85ab-3dbea529c1d5,wifi_speed,low
c8cdee72-8890-42f1-85ab-3dbea529c1d5,cleanliness,low
27fe1015-d5a0-4842-a9dc-3dfb9aefc74a,comfort,medium
27fe1015-d5a0-4842-a9dc-3dfb9aefc74a,cleanliness,low
27fe1015-d5a0-4842-a9dc-3dfb9aefc74a,wifi_speed,medium
27fe1015-d5a0-4842-a9dc-3dfb9aefc74a,ambience,medium
27fe1015-d5a0-4842-a9dc-3dfb9aefc74a,service,high
cfa67b9b-8296-4980-b100-27a2fcec97e4,comfort,low
cfa67b9b-8296-4980-b100-27a2fcec97e4,service,high
3d9a09a5-ff9a-4ca4-97de-61859773e6be,wifi_speed,medium
3d9a09a5-ff9a-4ca4-97de-61859773e6be,cleanliness,low
3c7a6197-4d68-4840-a26c-c21a220ab742,cleanliness,low
3c7a6197-4d68-4840-a26c-c21a220ab742,service,medium
3c7a6197-4d68-4840-a26c-c21a220ab742,comfort,high
3c7a6197-4d68-4840-a26c-c21a220ab742,ambience,medium
3c7a6197-4d68-4840-a26c-c21a220ab742,wifi_speed,high
7ff2f5bb-ae52-456a-87a4-2575478dcc33,wifi_speed,medium
7ff2f5bb-ae52-456a-87a4-2575478dcc33,service,low
7ff2f5bb-ae52-456a-87a4-2575478dcc33,comfort,low
7ff2f5bb-ae52-456a-87a4-2575478dcc33,cleanliness,high
7ff2f5bb-ae52-456a-87a4-2575478dcc33,ambience,high
4bfdf12c-ab51-4e4e-b866-c378f861120e,cleanliness,medium
4bfdf12c-ab51-4e4e-b866-c378f861120e,comfort,low
4bfdf12c-ab51-4e4e-b866-c378f861120e,service,low
4bfdf12c-ab51-4e4e-b866-c378f861120e,wifi_speed,high
4bfdf12c-ab51-4e4e-b866-c378f861120e,ambience,high
2ff539a0-95fe-4d36-a899-0fb0a603b3d4,wifi_speed,low
2ff539a0-95fe-4d36-a899-0fb0a603b3d4,ambience,low
2ff539a0-95fe-4d36-a899-0fb0a603b3d4,cleanliness,medium
f26a2431-063e-4f5f-87ff-7334ee865137,comfort,medium
f26a2431-063e-4f5f-87ff-7334ee865137,service,low
1781447b-e0d3-4537-984f-045ef64858cf,ambience,medium
1781447b-e0d3-4537-984f-045ef64858cf,comfort,low
1781447b-e0d3-4537-984f-045ef64858cf,cleanliness,low
1781447b-e0d3-4537-984f-045ef64858cf,service,medium
1781447b-e0d3-4537-984f-045ef64858cf,wifi_speed,high
ebc3f45c-f2a5-4cc1-9d0f-063aeed4545e,ambience,high
ebc3f45c-f2a5-4cc1-9d0f-063aeed4545e,service,medium
ebc3f45c-f2a5-4cc1-9d0f-063aeed4545e,comfort,medium
ebc3f45c-f2a5-4cc1-9d0f-063aeed4545e,wifi_speed,high
e4e26743-a8e5-46a1-aa01-774517e9366a,wifi_speed,low
e4e26743-a8e5-46a1-aa01-774517e9366a,cleanliness,high
e4e26743-a8e5-46a1-aa01-774517e9366a,ambience,high
e4e26743-a8e5-46a1-aa01-774517e9366a,service,high
55f51467-3aba-466b-8214-2af26a3a781e,ambience,low
55f51467-3aba-466b-8214-2af26a3a781e,cleanliness,medium
6a0c039f-0237-486b-995e-ace121ffe75a,service,medium
6a0c039f-0237-486b-995e-ace121ffe75a,wifi_speed,low
fddb0c4d-17dc-4325-b3fd-55defa60b645,service,low
fddb0c4d-17dc-4325-b3fd-55defa60b645,cleanliness,high
fddb0c4d-17dc-4325-b3fd-55defa60b645,wifi_speed,low
b58d807a-a891-42af-a5bc-4d3f31678bdf,wifi_speed,high
b58d807a-a891-42af-a5bc-4d3f31678bdf,cleanliness,high
7ae07655-65b7-45fe-a762-fd851c3449d2,ambience,medium
7ae07655-65b7-45fe-a762-fd851c3449d2,comfort,high
7ae07655-65b7-45fe-a762-fd851c3449d2,wifi_speed,low
7ae07655-65b7-45fe-a762-fd851c3449d2,service,medium
7ae07655-65b7-45fe-a762-fd851c3449d2,cleanliness,high
953c356c-6e56-4673-86cf-5496db7c53fb,ambience,low
953c356c-6e56-4673-86cf-5496db7c53fb,comfort,low
953c356c-6e56-4673-86cf-5496db7c53fb,service,low
953c356c-6e56-4673-86cf-5496db7c53fb,cleanliness,low
18f62805-a559-4459-884a-2551a1b46d95,comfort,high
18f62805-a559-4459-884a-2551a1b46d95,cleanliness,medium
fc980363-6a0e-4fdd-8c84-8f221837a9be,cleanliness,high
fc980363-6a0e-4fdd-8c84-8f221837a9be,comfort,low
fc980363-6a0e-4fdd-8c84-8f221837a9be,ambience,high
fc980363-6a0e-4fdd-8c84-8f221837a9be,service,medium
fc980363-6a0e-4fdd-8c84-8f221837a9be,wifi_speed,high
f43c0391-9749-4e91-b08c-65ee8dcc96bd,cleanliness,medium
