review_id,review_attribute_classification_name,review_attribute_classification_value
f9cbb145-d2c0-46dd-9aed-4404e77729f2,service,low
f9cbb145-d2c0-46dd-9aed-4404e77729f2,ambience,medium
f9cbb145-d2c0-46dd-9aed-4404e77729f2,comfort,high
f9cbb145-d2c0-46dd-9aed-4404e77729f2,cleanliness,low
a7543e19-5480-4de8-9e8c-e1b5c6ba06da,ambience,low
a7543e19-5480-4de8-9e8c-e1b5c6ba06da,comfort,medium
a7543e19-5480-4de8-9e8c-e1b5c6ba06da,service,medium
a7543e19-5480-4de8-9e8c-e1b5c6ba06da,cleanliness,medium
a7543e19-5480-4de8-9e8c-e1b5c6ba06da,wifi_speed,high
00f5075e-aa4a-4501-9503-8320fef1c369,cleanliness,low
00f5075e-aa4a-4501-9503-8320fef1c369,service,medium
00f5075e-aa4a-4501-9503-8320fef1c369,ambience,high
00f5075e-aa4a-4501-9503-8320fef1c369,wifi_speed,medium
00f5075e-aa4a-4501-9503-8320fef1c369,comfort,high
46ca6425-7980-48d1-b465-391a31aaa0fd,ambience,low
46ca6425-7980-48d1-b465-391a31aaa0fd,wifi_speed,medium
46ca6425-7980-48d1-b465-391a31aaa0fd,cleanliness,low
937b6b16-d1fa-4bbe-982b-bc2c610656aa,wifi_speed,medium
937b6b16-d1fa-4bbe-982b-bc2c610656aa,cleanliness,high
937b6b16-d1fa-4bbe-982b-bc2c610656aa,ambience,low
937b6b16-d1fa-4bbe-982b-bc2c610656aa,service,high
12596e4a-5f2b-44ee-a291-6df78ecf590f,wifi_speed,medium
12596e4a-5f2b-44ee-a291-6df78ecf590f,service,low
7476d7bc-48a4-4963-87fe-a6c9f5341f93,service,low
7476d7bc-48a4-4963-87fe-a6c9f5341f93,wifi_speed,medium
7476d7bc-48a4-4963-87fe-a6c9f5341f93,comfort,low
7476d7bc-48a4-4963-87fe-a6c9f5341f93,cleanliness,high
18f6e330-db6f-4640-af3a-4f23257630d8,ambience,high
18f6e330-db6f-4640-af3a-4f23257630d8,comfort,medium
6cd3e13d-1ba4-4823-b271-65e251cbc0ec,cleanliness,high
6cd3e13d-1ba4-4823-b271-65e251cbc0ec,ambience,medium
6cd3e13d-1ba4-4823-b271-65e251cbc0ec,service,high
92ddba5c-101a-49e4-bb3e-97ec30d1ef3b,cleanliness,high
92ddba5c-101a-49e4-bb3e-97ec30d1ef3b,service,low
92ddba5c-101a-49e4-bb3e-97ec30d1ef3b,comfort,medium
20eb7257-996e-449d-a3de-7672c0e33bbf,ambience,high
20eb7257-996e-449d-a3de-7672c0e33bbf,wifi_speed,high
e51c6e4c-2b6d-48f5-89a0-ea209dca6048,ambience,high
e51c6e4c-2b6d-48f5-89a0-ea209dca6048,service,low
e51c6e4c-2b6d-48f5-89a0-ea209dca6048,comfort,high
e51c6e4c-2b6d-48f5-89a0-ea209dca6048,wifi_speed,medium
086453a9-daf9-4e91-9021-4c64e5c84c14,comfort,medium
086453a9-daf9-4e91-9021-4c64e5c84c14,cleanliness,medium
086453a9-daf9-4e91-9021-4c64e5c84c14,ambience,low
086453a9-daf9-4e91-9021-4c64e5c84c14,wifi_speed,high
086453a9-daf9-4e91-9021-4c64e5c84c14,service,medium
55bb9993-087a-403c-b6be-0042c002e00a,cleanliness,high
55bb9993-087a-403c-b6be-0042c002e00a,service,low
55bb9993-087a-403c-b6be-0042c002e00a,wifi_speed,low
65d25354-0978-4e6f-99fa-382265b99f84,ambience,low
65d25354-0978-4e6f-99fa-382265b99f84,cleanliness,high
76d74218-a26a-49c1-86f5-fdaea3c2f073,wifi_speed,high
76d74218-a26a-49c1-86f5-fdaea3c2f073,ambience,low
76d74218-a26a-49c1-86f5-fdaea3c2f073,service,low
76d74218-a26a-49c1-86f5-fdaea3c2f073,cleanliness,high
9d88bfb2-421b-4db7-b9fd-8fccaa7cd361,service,high
9d88bfb2-421b-4db7-b9fd-8fccaa7cd361,wifi_speed,high
cca076a5-c290-4617-9545-75307d2e3b86,ambience,high
cca076a5-c290-4617-9545-75307d2e3b86,service,medium
cca076a5-c290-4617-9545-75307d2e3b86,cleanliness,low
3da5c0fe-5c36-44f3-b045-add498cd0e28,cleanliness,medium
3da5c0fe-5c36-44f3-b045-add498cd0e28,comfort,low
3da5c0fe-5c36-44f3-b045-add498cd0e28,wifi_speed,low
3da5c0fe-5c36-44f3-b045-add498cd0e28,ambience,medium
3da5c0fe-5c36-44f3-b045-add498cd0e28,service,high
078e836d-c840-4ee8-b066-12ade0f31d63,ambience,high
078e836d-c840-4ee8-b066-12ade0f31d63,service,high
078e836d-c840-4ee8-b066-12ade0f31d63,cleanliness,low
2dc84aab-4bb9-4374-aa51-6bb5aa9ac94f,ambience,medium
2dc84aab-4bb9-4374-aa51-6bb5aa9ac94f,service,medium
2dc84aab-4bb9-4374-aa51-6bb5aa9ac94f,comfort,high
2dc84aab-4bb9-4374-aa51-6bb5aa9ac94f,wifi_speed,low
8e54776e-a468-48b8-9b94-f1fcb6733b7d,cleanliness,low
8e54776e-a468-48b8-9b94-f1fcb6733b7d,comfort,medium
dd3d1cb9-35de-4e7f-8c68-4072c55e3b89,service,medium
dd3d1cb9-35de-4e7f-8c68-4072c55e3b89,ambience,low
dd3d1cb9-35de-4e7f-8c68-4072c55e3b89,cleanliness,medium
dd3d1cb9-35de-4e7f-8c68-4072c55e3b89,comfort,medium
8ef4f6a4-a22a-4097-9119-5e0d6f7822ad,wifi_speed,low
8ef4f6a4-a22a-4097-9119-5e0d6f7822ad,cleanliness,low
8ef4f6a4-a22a-4097-9119-5e0d6f7822ad,comfort,medium
8ef4f6a4-a22a-4097-9119-5e0d6f7822ad,service,low
8ef4f6a4-a22a-4097-9119-5e0d6f7822ad,ambience,high
9fa6c312-0de0-494c-b85f-1743f1e55e9e,cleanliness,high
9fa6c312-0de0-494c-b85f-1743f1e55e9e,wifi_speed,medium
9fa6c312-0de0-494c-b85f-1743f1e55e9e,service,medium
e71feab6-2d9d-44ae-92f3-0ec78df14be3,ambience,high
e71feab6-2d9d-44ae-92f3-0ec78df14be3,wifi_speed,medium
e71feab6-2d9d-44ae-92f3-0ec78df14be3,cleanliness,low
e71feab6-2d9d-44ae-92f3-0ec78df14be3,service,low
7437f780-1118-4ace-abef-08f006b270bb,cleanliness,high
7437f780-1118-4ace-abef-08f006b270bb,ambience,high
7437f780-1118-4ace-abef-08f006b270bb,wifi_speed,medium
7437f780-1118-4ace-abef-08f006b270bb,service,medium
7437f780-1118-4ace-abef-08f006b270bb,comfort,high
6e661893-37ce-4674-a48b-78f427e03749,comfort,medium
6e661893-37ce-4674-a48b-78f427e03749,service,high
4480681f-4ef9-4e44-93e5-bb9ee82dd99d,comfort,low
4480681f-4ef9-4e44-93e5-bb9ee82dd99d,wifi_speed,medium
f775a04b-08a8-4315-8c04-c22658c79e46,ambience,low
f775a04b-08a8-4315-8c04-c22658c79e46,wifi_speed,low
f775a04b-08a8-4315-8c04-c22658c79e46,service,high
f775a04b-08a8-4315-8c04-c22658c79e46,comfort,high
f775a04b-08a8-4315-8c04-c22658c79e46,cleanliness,high
81f154df-e559-423a-9d68-900c182601b2,comfort,medium
81f154df-e559-423a-9d68-900c182601b2,ambience,medium
81f154df-e559-423a-9d68-900c182601b2,cleanliness,medium
7f22c9eb-c209-4438-9b5a-87407ed4d219,cleanliness,high
7f22c9eb-c209-4438-9b5a-87407ed4d219,comfort,medium
7f22c9eb-c209-4438-9b5a-87407ed4d219,service,low
7f22c9eb-c209-4438-9b5a-87407ed4d219,ambience,medium
7f22c9eb-c209-4438-9b5a-87407ed4d219,wifi_speed,medium
bb34f4de-8583-4352-bc45-abe07a4e72d2,comfort,high
bb34f4de-8583-4352-bc45-abe07a4e72d2,service,medium
bb34f4de-8583-4352-bc45-abe07a4e72d2,wifi_speed,high
bb34f4de-8583-4352-bc45-abe07a4e72d2,ambience,high
a5904aa5-c33a-478d-9ec0-816491f9e309,comfort,low
a5904aa5-c33a-478d-9ec0-816491f9e309,ambience,medium
0da804fe-bdb8-4a1e-b19f-77f48e18e84e,service,high
0da804fe-bdb8-4a1e-b19f-77f48e18e84e,cleanliness,low
0da804fe-bdb8-4a1e-b19f-77f48e18e84e,ambience,high
4e9df245-08ed-4e13-b46b-e294555ff151,service,medium
4e9df245-08ed-4e13-b46b-e294555ff151,ambience,medium
4e9df245-08ed-4e13-b46b-e294555ff151,comfort,medium
4e9df245-08ed-4e13-b46b-e294555ff151,wifi_speed,high
c165192f-56cd-46a8-b89c-0f6cd6a8cb37,ambience,low
c165192f-56cd-46a8-b89c-0f6cd6a8cb37,cleanliness,low
c165192f-56cd-46a8-b89c-0f6cd6a8cb37,wifi_speed,medium
c165192f-56cd-46a8-b89c-0f6cd6a8cb37,service,high
c165192f-56cd-46a8-b89c-0f6cd6a8cb37,comfort,medium
6bc87355-d113-4df6-bd78-f9bee68664ae,cleanliness,low
6bc87355-d113-4df6-bd78-f9bee68664ae,ambience,medium
6bc87355-d113-4df6-bd78-f9bee68664ae,comfort,high
6bc87355-d113-4df6-bd78-f9bee68664ae,wifi_speed,medium
6bc87355-d113-4df6-bd78-f9bee68664ae,service,medium
1ce08aac-0225-47f6-9b8b-ac074395c80a,comfort,high
1ce08aac-0225-47f6-9b8b-ac074395c80a,wifi_speed,high
1ce08aac-0225-47f6-9b8b-ac074395c80a,ambience,high
c6830358-deae-49ad-ad9c-1fcec74bb7a6,ambience,medium
c6830358-deae-49ad-ad9c-1fcec74bb7a6,cleanliness,low
c6830358-deae-49ad-ad9c-1fcec74bb7a6,wifi_speed,high
c6830358-deae-49ad-ad9c-1fcec74bb7a6,service,low
c6830358-deae-49ad-ad9c-1fcec74bb7a6,comfort,low
ddd0113d-8736-4a6c-8878-591604c8d93d,ambience,low
ddd0113d-8736-4a6c-8878-591604c8d93d,service,low
ddd0113d-8736-4a6c-8878-591604c8d93d,wifi_speed,medium
fa59dc7a-3ee9-4486-accb-8d800e8da673,wifi_speed,high
fa59dc7a-3ee9-4486-accb-8d800e8da673,service,high
fa59dc7a-3ee9-4486-accb-8d800e8da673,cleanliness,high
fa59dc7a-3ee9-4486-accb-8d800e8da673,ambience,medium
0663d582-83bc-4830-ad9a-ac9e49ef1354,service,high
0663d582-83bc-4830-ad9a-ac9e49ef1354,cleanliness,medium
0663d582-83bc-4830-ad9a-ac9e49ef1354,wifi_speed,low
0663d582-83bc-4830-ad9a-ac9e49ef1354,ambience,low
70b8da5a-f6fa-4ede-9031-027b90caba6c,ambience,low
70b8da5a-f6fa-4ede-9031-027b90caba6c,cleanliness,high
0ad2ac8e-7d06-4088-899b-106643f23cef,ambience,low
0ad2ac8e-7d06-4088-899b-106643f23cef,service,low
0ad2ac8e-7d06-4088-899b-106643f23cef,comfort,medium
0ad2ac8e-7d06-4088-899b-106643f23cef,wifi_speed,medium
0ad2ac8e-7d06-4088-899b-106643f23cef,cleanliness,high
05fa683f-a93a-4880-9ef7-37d3cb570e22,ambience,high
05fa683f-a93a-4880-9ef7-37d3cb570e22,wifi_speed,high
05fa683f-a93a-4880-9ef7-37d3cb570e22,comfort,high
05fa683f-a93a-4880-9ef7-37d3cb570e22,service,medium
05fa683f-a93a-4880-9ef7-37d3cb570e22,cleanliness,low
70ca11b2-bb36-4cd0-9e6b-af49571e90d2,ambience,high
70ca11b2-bb36-4cd0-9e6b-af49571e90d2,wifi_speed,high
70ca11b2-bb36-4cd0-9e6b-af49571e90d2,comfort,low
6702b408-88df-4538-a266-f7a4982439da,cleanliness,high
